"row.ID","row.m.z","row.retention.time","p_value","statistic","p_adjusted_BH","mean_change_group1","mean_change_group2","log2_fold_change_of_change","significance","label"
3380,159.066650460406,15.432304,0.11134688653314,25,1,-8.84873482551123e-05,6.30172233564842e-05,0.489685810516758,"Not Significant",NA
4058,172.061964813706,15.84602,0.11134688653314,25,1,-0.000545272734633121,0.00119133367380674,-1.12753147974139,"Not Significant",NA
7088,175.061721771399,16.985147,0.11134688653314,25,1,-2.55195520565204e-05,6.50952142698375e-05,-1.35102717284409,"Not Significant",NA
7376,190.92775930287,17.40301,0.11134688653314,65,1,-0.000411260047380257,-0.00267933298758107,2.70375402956876,"Not Significant",NA
4310,196.062163393441,16.071083,0.11134688653314,65,1,8.23050321519976e-05,-0.000302347319038004,-1.87713194102959,"Not Significant",NA
6856,275.011295116485,16.890606,0.11134688653314,25,1,-8.43204582970454e-06,0.000146939348051303,-4.12337518528335,"Not Significant",NA
6394,309.174060353433,16.733154,0.11134688653314,25,1,-5.29047498577101e-05,-7.13086208480058e-06,-2.89142390973595,"Not Significant",NA
5625,109.039395718485,16.426043,0.130911127896291,26,1,-5.26828472133036e-05,0.0001340054413064,-1.34692451095116,"Not Significant",NA
3572,120.055444847964,15.590859,0.130911127896291,26,1,-0.000967340848945017,0.000262512251149842,1.88163258200661,"Not Significant",NA
5826,155.035301993624,16.46503,0.130911127896291,64,1,5.55204839281086e-05,-0.000391767229793272,-2.8188750102133,"Not Significant",NA
6855,157.050961624234,16.878578,0.130911127896291,26,1,-9.26680664544147e-05,0.00032177149984841,-1.7959124256337,"Not Significant",NA
3268,172.061958878157,15.450867,0.130911127896291,64,1,0.000172424505608997,-0.000108741947815246,0.665077889025601,"Not Significant",NA
4225,184.06205078669,15.864591,0.130911127896291,64,1,0.000186823040471694,-0.000234134245150184,-0.325649688143526,"Not Significant",NA
3949,200.093479493439,15.726653,0.130911127896291,26,1,6.01176998138156e-05,0.000171102238113772,1.50898134940165,"Not Significant",NA
6628,252.100177836551,16.844591,0.130911127896291,26,1,-0.000145610199156059,5.47181503265421e-05,1.41198377010996,"Not Significant",NA
6065,293.17926793222,16.600187,0.130911127896291,64,1,4.56368978711743e-05,-0.00050036778354039,-3.45468177425231,"Not Significant",NA
4088,92.0239945779022,15.929466,0.15304188415882,63,1,0.000782857788641975,-0.000255784457636324,1.61382913559288,"Not Significant",NA
6800,122.034727701197,16.859606,0.15304188415882,27,1,-1.33716573895488e-05,0.00019189828651135,-3.84320704287517,"Not Significant",NA
6464,133.922413762241,16.877762,0.15304188415882,63,1,0.000168091169840863,-0.000481679774284779,-1.51881882960193,"Not Significant",NA
4986,136.050472975221,16.13028,0.15304188415882,27,1,-0.000153627653197666,-0.000226152963301594,0.557863984824349,"Not Significant",NA
2962,145.050934804008,14.939954,0.15304188415882,27,1,-1.61659923207217e-05,0.000137159901637966,-3.08492456587088,"Not Significant",NA
6499,158.046179555034,16.673094,0.15304188415882,27,1,-0.000242646297407922,0.00037824268557306,-0.640467097996885,"Not Significant",NA
4424,163.061579241828,16.053415,0.15304188415882,63,1,0.000283795698562341,-0.000107799515144232,1.39652050044521,"Not Significant",NA
4888,174.077628997133,16.060692,0.15304188415882,63,1,0.000129550345966674,1.06937870164156e-05,-3.59854434734967,"Not Significant",NA
5429,184.062060753621,16.340317,0.15304188415882,63,1,0.000350190307542475,-0.000170909755993309,1.03491696257762,"Not Significant",NA
2535,339.199802825916,13.861886,0.15304188415882,63,1,0.000600233283854071,-0.000515479871597926,0.2196124286078,"Not Significant",NA
6559,134.034808762058,16.67,0.177909594986983,62,1,0.00022882457917569,-7.20821365383077e-05,1.6665546681007,"Not Significant",NA
3441,134.034813805364,15.422277,0.177909594986983,62,1,4.00374189841301e-05,-0.000106544297374789,-1.41198292418074,"Not Significant",NA
3392,145.050864359554,15.389235,0.177909594986983,28,1,-0.000326522333692954,0.000407651508203765,-0.320162636461853,"Not Significant",NA
6449,145.922522953784,16.876688,0.177909594986983,62,1,0.00127540606632957,-0.0019451384579367,-0.608914330905205,"Not Significant",NA
3419,147.066537166522,15.441309,0.177909594986983,28,1,-0.00014102182991963,-4.99182520314409e-05,-1.49829785566719,"Not Significant",NA
5075,182.046393620231,16.173647,0.177909594986983,28,1,2.84818648412715e-05,0.00018900267260845,2.73024810158099,"Not Significant",NA
3711,184.06205946877,15.61322,0.177909594986983,28,1,-4.53217192957669e-05,0.00023705658892429,-2.38699491499389,"Not Significant",NA
4190,225.088963709634,15.846042,0.177909594986983,62,1,0.000205469201331755,-7.91575899593765e-06,4.69823994849929,"Not Significant",NA
6845,237.089107188511,16.884235,0.177909594986983,28,1,-9.24918967381701e-06,0.000179387327328292,-4.277771221144,"Not Significant",NA
7175,471.114587294647,17.05871,0.177909594986983,28,1,-9.40265882170013e-05,-9.5713724725913e-06,-3.29640644702829,"Not Significant",NA
4034,83.0236171556156,15.898128,0.205667179617355,61,1,0.00213882489527589,-0.0015026477328316,0.509313172619338,"Not Significant",NA
5696,120.019069793086,16.413633,0.205667179617355,61,1,0.000101335013759813,-0.000150845242992295,-0.573912652721446,"Not Significant",NA
7005,121.05071066762,16.96348,0.205667179617355,29,1,-0.000188122384268209,0.000140120247331075,0.424988117352705,"Not Significant",NA
5760,134.03481641564,16.393234,0.205667179617355,61,1,0.000147865128845245,-0.000262862496553257,-0.830011216844214,"Not Significant",NA
6599,141.019553388237,16.644735,0.205667179617355,29,1,-0.000698330938478739,0.000896041236046873,-0.359657912477376,"Not Significant",NA
3145,147.066554824997,15.206212,0.205667179617355,29,1,-4.31708953966853e-05,4.73340534457958e-05,-0.132883353999704,"Not Significant",NA
4013,155.035304078211,15.991202,0.205667179617355,61,1,0.000482016189489818,-0.000492308709748438,-0.0304757368255234,"Not Significant",NA
6373,159.066629976589,16.640633,0.205667179617355,29,1,0.000412843747058673,0.00116148847701911,1.49230482960168,"Not Significant",NA
4989,161.082283609317,16.070335,0.205667179617355,61,1,-1.53084427453731e-05,-0.000321255323670311,4.39141067917471,"Not Significant",NA
4100,163.061574237935,15.733917,0.205667179617355,29,1,0.000399228991847676,0.000862480911049837,1.11127409314908,"Not Significant",NA
5697,170.04628505153,16.403414,0.205667179617355,61,1,0.00010365399107122,-6.8927767944045e-05,0.588653312673042,"Not Significant",NA
5323,198.077828685839,16.17272,0.205667179617355,29,1,-9.84803991994336e-05,4.25403517717309e-05,1.21095608394315,"Not Significant",NA
4102,223.073275882315,15.779111,0.205667179617355,29,1,1.47986835647047e-05,7.00782096456505e-05,2.24342017469167,"Not Significant",NA
3921,227.104618701704,15.720992,0.205667179617355,29,1,8.86718033556466e-06,0.000106991477998852,3.59272745481859,"Not Significant",NA
2722,265.147919732769,14.402925,0.205667179617355,29,1,3.76279161831682e-05,0.00109572108410599,4.86389637692578,"Not Significant",NA
2273,413.218236178724,12.620068,0.205667179617355,29,1,-3.43633909562413e-07,3.61109950907045e-07,-0.0797598849584064,"Not Significant",NA
6961,461.159150015868,16.93301,0.205667179617355,29,1,-2.1685912308003e-05,1.15177735723959e-05,0.912704490835605,"Not Significant",NA
2942,621.320422337432,14.929166,0.205667179617355,29,1,3.04471808820718e-06,6.82472049232371e-06,1.16419892637142,"Not Significant",NA
2995,83.0236263641424,14.965072,0.236444715572304,30,1,-9.89922413090997e-05,0.000324709312676052,-1.71378041771412,"Not Significant",NA
6899,106.03969761173,16.894886,0.236444715572304,30,1,-0.00808282490927519,-0.00144284455270269,-2.48594454063258,"Not Significant",NA
6517,107.034996313243,16.690554,0.236444715572304,30,1,0.000166711520925077,0.00102124798392498,2.61490027603137,"Not Significant",NA
3931,118.039777000686,15.867932,0.236444715572304,60,1,0.000928506298596542,-0.000320762294094564,1.53341318670675,"Not Significant",NA
3127,131.035167699905,15.150408,0.236444715572304,30,1,-0.000152158568085129,0.000175671003388049,-0.207318196202712,"Not Significant",NA
6693,133.050784440692,16.853416,0.236444715572304,30,1,-0.000349914502742522,0.000122224255980334,1.51745591069135,"Not Significant",NA
6981,158.046194184126,16.924793,0.236444715572304,30,1,-7.28196912798778e-05,5.04683297297422e-05,0.528901885752563,"Not Significant",NA
5551,183.933539532976,16.41138,0.236444715572304,60,1,-5.62257008405862e-05,-0.000372231446865168,2.72692008166384,"Not Significant",NA
6766,191.056681237452,16.884249,0.236444715572304,30,1,-0.000348374720027443,-0.000107135389722694,-1.70121414274915,"Not Significant",NA
2677,221.154237553344,14.297735,0.236444715572304,60,1,3.79449002870378e-06,-7.32403661272088e-05,-4.27026123846874,"Not Significant",NA
6080,223.073282667676,16.533363,0.236444715572304,30,1,-7.02709261708875e-05,6.89550142962442e-05,0.027230994696307,"Not Significant",NA
7016,223.073323564716,16.961811,0.236444715572304,30,1,-3.90469604306317e-05,-1.16248637356931e-05,-1.74808360375544,"Not Significant",NA
6191,227.104597976399,16.651293,0.236444715572304,60,1,5.79866852962966e-05,-7.39825556879637e-06,2.97068452550314,"Not Significant",NA
3898,265.147862300908,15.711845,0.236444715572304,60,1,-8.58748216036824e-05,-0.000134600989305357,0.648387993401428,"Not Significant",NA
2674,345.109192533146,14.266891,0.236444715572304,60,1,4.00635824536266e-07,-1.57493319441625e-05,-5.29316725843488,"Not Significant",NA
4536,491.35874937872,15.980366,0.236444715572304,60,1,5.20391198096692e-07,-1.57311551181944e-07,1.73794183290825,"Not Significant",NA
5358,90.0083416795648,16.3404,0.27034414065478,59,1,-6.04721330496241e-06,-0.000580102905723518,6.58413067173455,"Not Significant",NA
5691,106.039697129953,16.441238,0.27034414065478,59,1,0.0140880276751523,0.000724878567786533,-4.28058461631435,"Not Significant",NA
6988,112.984331756441,16.957169,0.27034414065478,59,1,-0.000400554730186761,-0.00127499811503245,1.67042629915224,"Not Significant",NA
4552,116.024119914648,16.084082,0.27034414065478,59,1,0.000847008990659573,-0.000446131615196142,0.924912831763975,"Not Significant",NA
4121,120.019067684992,15.988564,0.27034414065478,59,1,0.00016133780663395,-1.67730277420431e-06,6.58866692726091,"Not Significant",NA
6133,131.03512557421,16.689613,0.27034414065478,59,1,0.0062568983924339,0.00100348486589142,-2.64042760999657,"Not Significant",NA
5327,131.035127978337,16.24896,0.27034414065478,31,1,-0.00154264516850578,2.56180877387997e-05,5.91204240899764,"Not Significant",NA
5937,140.02429361245,16.57514,0.27034414065478,31,1,-2.43358627467589e-05,0.000242656921836496,-3.31782741656932,"Not Significant",NA
4107,145.050835200516,15.966126,0.27034414065478,59,1,0.000469903887350552,-0.00369049240371954,-2.97337225170125,"Not Significant",NA
5563,145.922533341714,16.4298,0.27034414065478,31,1,-0.000249889214544696,7.13163286395082e-05,1.80895829182617,"Not Significant",NA
5711,158.046190020514,16.41558,0.27034414065478,59,1,0.000142017301445073,-0.000296091537194248,-1.05996152671235,"Not Significant",NA
3966,161.045960855144,15.7255945,0.27034414065478,31,1,1.52311660172286e-05,0.000109516839938965,2.8459728841135,"Not Significant",NA
6731,163.061614107089,16.969725,0.27034414065478,31,1,-6.34262109194597e-05,0.000130187039540878,-1.03746859620038,"Not Significant",NA
4652,172.061970153599,16.064089,0.27034414065478,59,1,0.000428447114409624,-0.000978227478836239,-1.19104801358849,"Not Significant",NA
2164,229.144200021251,11.832916,0.27034414065478,59,1,2.05989262490567e-05,-5.3094524040703e-05,-1.36589673003814,"Not Significant",NA
5819,239.104752685004,16.513298,0.27034414065478,59,1,1.87788662962585e-05,-6.13640624032058e-06,1.6139560151773,"Not Significant",NA
5431,239.104774883214,16.290346,0.27034414065478,31,1,1.41860941599321e-05,5.81149480127737e-05,2.03435499537345,"Not Significant",NA
6698,93.0080087045266,16.673315,0.307434165927395,58,1,-2.19097202042084e-05,-0.000182863114194612,3.06117908806497,"Not Significant",NA
6212,110.034646072653,16.673256,0.307434165927395,32,1,-0.000129662549437143,0.000510215240687889,-1.9763581039467,"Not Significant",NA
5816,118.039784284839,16.452997,0.307434165927395,32,1,-0.000331807206127068,0.000273553945244067,0.278510234254115,"Not Significant",NA
5296,120.055449205088,16.363306,0.307434165927395,58,1,-0.000297679391709908,-0.00145649670034397,2.290675036419,"Not Significant",NA
3918,121.050698236832,15.855703,0.307434165927395,58,1,0.00082542281537749,-0.000389182570359824,1.08469167090925,"Not Significant",NA
6834,147.030135464421,16.756649,0.307434165927395,58,1,1.76671718733537e-05,-0.000122994152132582,-2.79935331613565,"Not Significant",NA
6741,159.066637092358,16.851336,0.307434165927395,32,1,-0.000232460511385727,-2.19281084405934e-06,-6.72871234926405,"Not Significant",NA
1906,161.020915615612,8.974,0.307434165927395,58,1,1.53323242656062e-08,-7.33740351882778e-07,-5.48750004516656,"Not Significant",NA
3972,171.066707252541,15.809698,0.307434165927395,32,1,-7.75569356800543e-05,0.00032556200868912,-2.06962768009154,"Not Significant",NA
4644,186.077730814253,16.058588,0.307434165927395,58,1,-2.04971505590054e-05,-0.000218000617279703,3.41090071862875,"Not Significant",NA
2457,377.061924287292,13.559451,0.307434165927395,58,1,-1.8082534536226e-07,-9.27084857229989e-07,2.36454801894012,"Not Significant",NA
7296,404.104550495925,17.192566,0.307434165927395,58,1,3.65210848995565e-06,-1.6726348232279e-05,-2.19483974441608,"Not Significant",NA
3589,106.039694353573,15.629949,0.347745598910698,33,1,-0.00668396528218671,0.0156979694336902,-1.23180211831495,"Not Significant",NA
4616,108.018975895013,16.0746,0.347745598910698,57,1,8.20979632422643e-05,-7.37924150025444e-05,0.153911022684127,"Not Significant",NA
4133,109.03938577152,15.837658,0.347745598910698,57,1,-8.26967580879405e-05,-0.000636832024424839,2.94502538841769,"Not Significant",NA
3731,110.034648575623,15.630476,0.347745598910698,33,1,0.000293163950271051,0.00090447011771377,1.62536180386388,"Not Significant",NA
3410,121.050692909369,15.435498,0.347745598910698,33,1,-0.000121325511524687,9.85727389224268e-05,0.299595797733294,"Not Significant",NA
3443,132.055539690711,15.423544,0.347745598910698,57,1,-4.77970984397619e-05,-0.000336035968682086,2.81364660946043,"Not Significant",NA
3133,132.055545951462,15.161526,0.347745598910698,33,1,-7.00573271588979e-05,3.36688916471996e-05,1.05705627554206,"Not Significant",NA
5710,145.050839995032,16.378792,0.347745598910698,57,1,0.00343242104644631,-0.000930973807712911,1.8824160211706,"Not Significant",NA
4872,145.050839493421,16.141773,0.347745598910698,33,1,-0.00333566269175731,-2.37219437383197e-05,-7.13566775681279,"Not Significant",NA
6905,145.050852395924,16.885967,0.347745598910698,33,1,-0.000388797745579943,4.24612525610328e-05,3.19476333165736,"Not Significant",NA
3753,147.066530150242,15.649183,0.347745598910698,33,1,8.25078374528356e-05,0.000137479181398922,0.736603101784313,"Not Significant",NA
3673,159.066642979146,15.616761,0.347745598910698,33,1,-2.42100975076646e-05,5.94662210237957e-05,-1.29654536035184,"Not Significant",NA
5705,163.061581490475,16.406225,0.347745598910698,57,1,7.60021338535837e-05,-6.41455496273907e-06,3.56686275313495,"Not Significant",NA
6111,200.093489526539,16.528002,0.347745598910698,57,1,-2.52073189059186e-05,-6.21753811269504e-05,1.30253479767853,"Not Significant",NA
5822,210.077934185293,16.51169,0.347745598910698,57,1,5.64356796677267e-05,-3.72544374833803e-05,0.599259559132893,"Not Significant",NA
4486,213.088853300061,16.063475,0.347745598910698,33,1,-0.000272895226408302,3.46498579691967e-05,2.97737889237468,"Not Significant",NA
6665,223.073274846157,16.750742,0.347745598910698,33,1,-3.47930833391398e-05,2.41198872043271e-05,0.528476096859061,"Not Significant",NA
3476,223.073278877416,15.479487,0.347745598910698,33,1,-6.99460960884292e-06,1.63124173225454e-06,2.09918253158207,"Not Significant",NA
6148,237.089088532967,16.670664,0.347745598910698,33,1,-0.000141553799979203,-3.72725156614653e-05,-1.92519489353681,"Not Significant",NA
4080,239.104743753949,15.775008,0.347745598910698,33,1,-1.55625830046289e-06,2.33036741490331e-05,-3.90539322984995,"Not Significant",NA
89,242.943269112861,0.5406019,0.347745598910698,33,1,1.92723429366283e-05,7.5163435071165e-07,-4.67851388028786,"Not Significant",NA
7081,264.072523973459,16.988997,0.347745598910698,57,1,-1.3929387510842e-05,-3.51521247875188e-05,1.33554260745932,"Not Significant",NA
4597,84.0076321845089,16.031567,0.391267279282639,34,1,-0.00048861426670087,5.77825567240392e-05,3.07996212254276,"Not Significant",NA
3269,92.0239925169818,15.331539,0.391267279282639,34,1,2.82588903597808e-06,0.000195280952709586,6.11019956211948,"Not Significant",NA
2990,106.039689846517,15.080238,0.391267279282639,34,1,-0.000272804267239662,0.000136783840166068,0.995952577454985,"Not Significant",NA
4286,117.019415441447,16.002735,0.391267279282639,56,1,0.000368545728170981,-9.76109934673575e-05,1.91674678484602,"Not Significant",NA
7303,117.92740967243,17.192142,0.391267279282639,34,1,-0.000147536628009979,-4.92457483056964e-05,-1.58302160734587,"Not Significant",NA
6721,120.019058502361,16.641325,0.391267279282639,56,1,0.000322621047003586,7.74662346195876e-05,-2.05818688601337,"Not Significant",NA
4836,121.050702579661,16.06177,0.391267279282639,34,1,-0.000161258583342812,0.000190499043609295,-0.240424321281457,"Not Significant",NA
3411,130.039875891698,15.505602,0.391267279282639,56,1,0.000111287993747345,-0.000202401517883644,-0.862902061309396,"Not Significant",NA
3805,130.03987619652,15.683663,0.391267279282639,34,1,-0.00078040371954304,0.000348608281439662,1.16260782488985,"Not Significant",NA
5838,130.03987983269,16.453112,0.391267279282639,56,1,0.000803793337667237,-0.00100702926729643,-0.325205860907944,"Not Significant",NA
6927,131.035131857443,16.888378,0.391267279282639,34,1,-0.000153524007967317,0.00032695844206398,-1.09065680304124,"Not Significant",NA
2957,131.035210637125,14.927102,0.391267279282639,34,1,2.44770120945461e-05,7.67262203441218e-05,1.64825209142016,"Not Significant",NA
3823,132.055533028693,15.680155,0.391267279282639,34,1,-0.000593040885064205,-0.00028613520866112,-1.05143714809268,"Not Significant",NA
4777,135.066445989628,16.08089,0.391267279282639,34,1,0.00026477220984534,0.000536601933275346,1.01909778547998,"Not Significant",NA
5076,143.035252854236,16.245892,0.391267279282639,56,1,0.000177377239164252,-9.26409417971559e-05,0.937122778031502,"Not Significant",NA
5061,158.046190751484,16.10224,0.391267279282639,56,1,8.7569185406247e-05,-0.000575046125196229,-2.71516350110985,"Not Significant",NA
6172,163.061572647912,16.658892,0.391267279282639,34,1,0.000214693454807519,0.000546408942520298,1.34769880594495,"Not Significant",NA
4927,183.066799014016,16.12371,0.391267279282639,34,1,-4.65766082153241e-05,8.10705083758392e-06,2.52214756930057,"Not Significant",NA
6749,184.062056013042,16.851671,0.391267279282639,34,1,-9.14399694185275e-05,-8.22393841809707e-05,-0.152997224705478,"Not Significant",NA
6945,194.973027464076,16.935946,0.391267279282639,34,1,-3.37077853675683e-05,0.000103408102545202,-1.6172522354295,"Not Significant",NA
1955,201.112613836627,9.338725,0.391267279282639,56,1,-0.000245712118148832,-0.000576452065734286,1.23023500486985,"Not Significant",NA
5272,210.077943096305,16.300665,0.391267279282639,34,1,-3.91249269024134e-05,2.99745768905605e-05,0.384263663025828,"Not Significant",NA
4886,212.093606597874,16.063034,0.391267279282639,56,1,2.03222662891153e-05,-6.85164583651552e-05,-1.75329723771515,"Not Significant",NA
6571,213.088841487812,16.701727,0.391267279282639,56,1,0.000504271516531356,0.000231759778683433,-1.121567161814,"Not Significant",NA
2702,233.154365835713,14.367309,0.391267279282639,56,1,8.9260526142544e-06,-4.40710763432646e-05,-2.30354356179752,"Not Significant",NA
2420,287.2228617455,13.282007,0.391267279282639,56,1,-4.0093189926315e-06,-4.78374606428277e-05,3.57704141866177,"Not Significant",NA
3897,309.174107049747,15.71132,0.391267279282639,56,1,-2.31241460350849e-05,-9.58654378749567e-05,2.05165803049288,"Not Significant",NA
6939,311.168660905064,16.913023,0.391267279282639,56,1,0.000118091725782201,-0.000365391434333613,-1.62951876466073,"Not Significant",NA
6276,339.199793222385,16.910164,0.391267279282639,34,1,-0.00151635435148814,0.000155825236209702,3.28259591660947,"Not Significant",NA
5047,93.0080121224381,16.164326,0.437942822899974,55,1,-6.23816761591587e-07,-3.93575031352706e-05,5.98165045969468,"Not Significant",NA
6788,117.019397510935,16.850025,0.437942822899974,55,1,-2.83119736110016e-05,-9.12673794085893e-05,1.68872213572464,"Not Significant",NA
4794,120.0554488254,16.171179,0.437942822899974,35,1,0.00036716800334474,0.000951777884719193,1.37418217796096,"Not Significant",NA
3562,131.035127264134,15.622899,0.437942822899974,55,1,-0.000335000502621089,-0.000493979156346603,0.560288293842438,"Not Significant",NA
4025,133.050780924886,15.8609705,0.437942822899974,55,1,0.000458612870719596,-0.000199204458786241,1.20303729245343,"Not Significant",NA
5566,141.019561651577,16.40191,0.437942822899974,35,1,-0.000348975626145871,0.000126171845226113,1.46772069369882,"Not Significant",NA
6507,143.035240639599,16.671503,0.437942822899974,35,1,7.84765074976873e-06,0.000191795818329209,4.61099031411636,"Not Significant",NA
4461,144.055635269225,16.06704,0.437942822899974,55,1,0.000156526459605403,-4.62297649839959e-05,1.75955304513916,"Not Significant",NA
5287,147.066534457067,16.321135,0.437942822899974,55,1,0.000722468555227077,-0.000114526102743835,2.65727293677256,"Not Significant",NA
3989,157.050958004373,15.889269,0.437942822899974,35,1,0.000147293806710364,0.000694135236715437,2.23651228040342,"Not Significant",NA
3676,172.061964493982,15.622847,0.437942822899974,55,1,-5.74740587070145e-05,-8.66105283676563e-05,0.591639920901585,"Not Significant",NA
4654,184.062058601766,16.079058,0.437942822899974,35,1,-0.000157217874869052,0.000145922413271619,0.107544696678304,"Not Significant",NA
4705,188.093381041375,16.041992,0.437942822899974,35,1,2.31741348710794e-05,7.5169448005291e-05,1.69758786727093,"Not Significant",NA
4804,191.056692433115,16.159355,0.437942822899974,35,1,-1.61325788407351e-05,0.000266652517473899,-4.04700680805696,"Not Significant",NA
2391,195.138378506378,13.268635,0.437942822899974,55,1,3.92035445722362e-06,-1.03732881430856e-05,-1.40331022978545,"Not Significant",NA
5662,213.088849783668,16.445988,0.437942822899974,55,1,-8.4337905115189e-06,-0.000168136497350867,4.31747041803353,"Not Significant",NA
4475,239.104773479129,16.0653,0.437942822899974,55,1,8.06883616080775e-05,-1.88000717684578e-05,2.10171704715375,"Not Significant",NA
1904,242.974313910066,8.968483,0.437942822899974,35,1,-2.32609932535678e-07,7.20750854192374e-08,1.66424560873396,"Not Significant",NA
