"","m.z","retention_time","kw_pvalue","group_stats"
"1",200.093489995006,16.073454,0.00327217547318906,"# A tibble: 5 × 8
  Group   n_samples n_zeros zero_percent mean_intensity median_intensity sd_intensity cv_percent
  <chr>       <int>   <int>        <dbl>          <dbl>            <dbl>        <dbl>      <dbl>
1 Healthy         4       0            0       0.000704         0.000695    0.000257        36.4
2 TR2            10       0            0       0.000466         0.000431    0.000146        31.2
3 PR1            10       0            0       0.000458         0.000386    0.000286        62.4
4 PR2             9       0            0       0.000337         0.000281    0.000145        43.1
5 TR1            10       0            0       0.000242         0.000222    0.0000686       28.3"
"2",146.960121399058,0.49927115,0.00589697657329655,"# A tibble: 5 × 8
  Group   n_samples n_zeros zero_percent mean_intensity median_intensity sd_intensity cv_percent
  <chr>       <int>   <int>        <dbl>          <dbl>            <dbl>        <dbl>      <dbl>
1 Healthy         4       0            0      0.00188         0.00222       0.00129         68.3
2 TR2            10       0            0      0.0000424       0.0000295     0.0000461      109. 
3 TR1            10       0            0      0.0000180       0.0000251     0.0000156       86.6
4 PR1            10       0            0      0.0000215       0.0000237     0.0000120       56.1
5 PR2             9       0            0      0.0000121       0.00000178    0.0000142      118. "
"3",133.922413762241,16.877762,0.00590273052028977,"# A tibble: 5 × 8
  Group   n_samples n_zeros zero_percent mean_intensity median_intensity sd_intensity cv_percent
  <chr>       <int>   <int>        <dbl>          <dbl>            <dbl>        <dbl>      <dbl>
1 TR1            10       0            0        0.00216         0.00232      0.000723       33.5
2 TR2            10       0            0        0.00233         0.00228      0.000576       24.8
3 Healthy         4       0            0        0.00159         0.00158      0.000741       46.7
4 PR1            10       0            0        0.00155         0.00146      0.000533       34.4
5 PR2             9       0            0        0.00110         0.000861     0.000664       60.2"
"4",242.943269112861,0.5406019,0.00693432437683714,"# A tibble: 5 × 8
  Group   n_samples n_zeros zero_percent mean_intensity median_intensity sd_intensity cv_percent
  <chr>       <int>   <int>        <dbl>          <dbl>            <dbl>        <dbl>      <dbl>
1 Healthy         4       0            0     0.00108          0.00131     0.000690          63.9
2 TR1            10       0            0     0.00000659       0.00000281  0.00000705       107. 
3 TR2            10       0            0     0.0000259        0.00000220  0.0000513        198. 
4 PR2             9       0            0     0.00000208       0.00000145  0.00000249       119. 
5 PR1            10       0            0     0.00000132       0.00000139  0.000000645       48.7"
"5",145.050845258877,15.616678,0.00795709569232332,"# A tibble: 5 × 8
  Group   n_samples n_zeros zero_percent mean_intensity median_intensity sd_intensity cv_percent
  <chr>       <int>   <int>        <dbl>          <dbl>            <dbl>        <dbl>      <dbl>
1 PR1            10       0            0        0.00316         0.00296      0.00158        49.9
2 PR2             9       0            0        0.00386         0.00187      0.00369        95.7
3 TR1            10       0            0        0.00157         0.00122      0.00148        94.1
4 TR2            10       0            0        0.00119         0.000972     0.000641       54  
5 Healthy         4       0            0        0.00135         0.000940     0.000918       67.8"
"6",265.147862300908,15.711845,0.00820444836340203,"# A tibble: 5 × 8
  Group   n_samples n_zeros zero_percent mean_intensity median_intensity sd_intensity cv_percent
  <chr>       <int>   <int>        <dbl>          <dbl>            <dbl>        <dbl>      <dbl>
1 PR1            10       0            0       0.000281        0.000243     0.000121        42.9
2 TR1            10       0            0       0.000194        0.000152     0.000125        64.7
3 Healthy         4       0            0       0.000139        0.000125     0.0000874       63.1
4 PR2             9       0            0       0.000123        0.000103     0.0000833       67.8
5 TR2            10       0            0       0.000108        0.0000802    0.0000707       65.5"
"7",265.147888846183,15.107723,0.0118789684316408,"# A tibble: 5 × 8
  Group   n_samples n_zeros zero_percent mean_intensity median_intensity sd_intensity cv_percent
  <chr>       <int>   <int>        <dbl>          <dbl>            <dbl>        <dbl>      <dbl>
1 TR1            10       0            0       0.000422         0.000378    0.000242        57.3
2 PR1            10       0            0       0.000371         0.000355    0.000137        36.8
3 Healthy         4       0            0       0.000266         0.000312    0.000136        51.2
4 TR2            10       0            0       0.000259         0.000271    0.0000850       32.9
5 PR2             9       0            0       0.000174         0.000196    0.0000927       53.2"
"8",213.088853300061,16.063475,0.0125179743431563,"# A tibble: 5 × 8
  Group   n_samples n_zeros zero_percent mean_intensity median_intensity sd_intensity cv_percent
  <chr>       <int>   <int>        <dbl>          <dbl>            <dbl>        <dbl>      <dbl>
1 Healthy         4       0            0       0.00176          0.00179      0.000978       55.5
2 TR1            10       0            0       0.00134          0.00128      0.000724       53.9
3 TR2            10       0            0       0.00107          0.000790     0.000485       45.3
4 PR2             9       0            0       0.000746         0.000638     0.000277       37.1
5 PR1            10       0            0       0.000697         0.000551     0.000461       66.2"
"9",145.050899763861,15.152887,0.0175737895653121,"# A tibble: 5 × 8
  Group   n_samples n_zeros zero_percent mean_intensity median_intensity sd_intensity cv_percent
  <chr>       <int>   <int>        <dbl>          <dbl>            <dbl>        <dbl>      <dbl>
1 PR2             9       0            0       0.000936         0.000768     0.000382       40.8
2 PR1            10       0            0       0.000669         0.000630     0.000309       46.2
3 Healthy         4       0            0       0.000635         0.000613     0.000342       53.8
4 TR1            10       0            0       0.000582         0.000594     0.000191       32.8
5 TR2            10       0            0       0.000512         0.000512     0.000170       33.1"
"10",163.061574237935,15.733917,0.0205394741295328,"# A tibble: 5 × 8
  Group   n_samples n_zeros zero_percent mean_intensity median_intensity sd_intensity cv_percent
  <chr>       <int>   <int>        <dbl>          <dbl>            <dbl>        <dbl>      <dbl>
1 Healthy         4       0            0       0.00193          0.00206      0.000896       46.5
2 PR2             9       0            0       0.00166          0.00172      0.000803       48.5
3 TR2            10       0            0       0.00145          0.00138      0.000481       33.1
4 TR1            10       0            0       0.00105          0.000936     0.000611       57.9
5 PR1            10       0            0       0.000772         0.000539     0.000570       73.8"
